result_id,mode,manuscript_section,manuscript_object,input_files,generation_script,output_files,expected_rows,checksum,required,status,status_note
R001,open,JSS/TAB+FIG,artifacts\jss\reproducibility\software_versions.csv,artifacts/joss/* | results/*,replication/run_all.py,artifacts\jss\reproducibility\software_versions.csv,9,61ef294b4015dac02a01a9ea2b6d403945a98b50e17acdfc6389ac02735d74c4,yes,PASS,ok
R002,open,JSS/TAB+FIG,artifacts\jss\reproducibility\python_environment.txt,artifacts/joss/* | results/*,replication/run_all.py,artifacts\jss\reproducibility\python_environment.txt,143,a1ebe6b8e2d8e1d9fa5fb499d34f871a4265da7d43688616aba1777ab2211437,yes,PASS,ok
R003,open,JSS/TAB+FIG,artifacts\jss\reproducibility\system_info.txt,artifacts/joss/* | results/*,replication/run_all.py,artifacts\jss\reproducibility\system_info.txt,,be6f9fd412ba2d876ba28c78cf6099749cf963061b25a765344685109b2f7eb2,yes,PASS,ok
R004,open,JSS/TAB+FIG,artifacts\jss\reproducibility\replication_run.json,artifacts/joss/* | results/*,replication/run_all.py,artifacts\jss\reproducibility\replication_run.json,,eb921b645bd899209bc49f022ccefd4777a3c1833bf1f3d552dc00a482bacd63,yes,PASS,ok
R005,open,JSS/TAB+FIG,data\external\ncmapss\ncmapss_ds01_dev_unit_cycle_compact.csv,artifacts/joss/* | results/*,replication/run_all.py,data\external\ncmapss\ncmapss_ds01_dev_unit_cycle_compact.csv,553,380f655d5877dac48a503a0a635f1c16108bd6152d1f5bcbdfc8cee9a1a2378c,yes,PASS,ok
R006,open,JSS/TAB+FIG,data\external\ncmapss\ncmapss_ds01_dev_unit_cycle_panel.csv,artifacts/joss/* | results/*,replication/run_all.py,data\external\ncmapss\ncmapss_ds01_dev_unit_cycle_panel.csv,553,0533bf3246ab81516ea93edbc5c7a2803a5448fc1b22e0c4298940714d4c13fe,yes,PASS,ok
R007,open,JSS/TAB+FIG,data\synthetic\22_dynamic_gmm_controlled_panel.csv,artifacts/joss/* | results/*,replication/run_all.py,data\synthetic\22_dynamic_gmm_controlled_panel.csv,1200,56aaad6ca03cb787cb9adb873114fef7c24cff8042bd2de5d6ab3cbf8fcb5b1c,yes,PASS,ok
R008,open,JSS/TAB+FIG,results\comparisons\static_validation_summary.csv,artifacts/joss/* | results/*,replication/run_all.py,results\comparisons\static_validation_summary.csv,3,783774f3630cc1062a63967c8ae0e5a585cb8398ce60e3410766381e22d588bb,yes,PASS,ok
R009,open,JSS/TAB+FIG,results\comparisons\system_gmm_validation_summary.csv,artifacts/joss/* | results/*,replication/run_all.py,results\comparisons\system_gmm_validation_summary.csv,1,fea0f4972d8926848fb747a7fcdf8f2a05dcce2c0f1188874beb42f9b1288bf2,yes,PASS,ok
R010,open,JSS/TAB+FIG,results\comparisons\difference_gmm_validation_summary.csv,artifacts/joss/* | results/*,replication/run_all.py,results\comparisons\difference_gmm_validation_summary.csv,1,7f01a2f66e057dbdc258d56a084f42ecb1d3a5fb79c6d498bc8c875e15346207,yes,PASS,ok
R011,open,JSS/TAB+FIG,results\comparisons\windmeijer_validation.csv,artifacts/joss/* | results/*,replication/run_all.py,results\comparisons\windmeijer_validation.csv,2,da90b3566bdbc301cb65c79b28b45f33b0804180cc59146cffcac866ac0682b7,yes,PASS,ok
R012,open,JSS/TAB+FIG,results\comparisons\postestimation_validation_summary.csv,artifacts/joss/* | results/*,replication/run_all.py,results\comparisons\postestimation_validation_summary.csv,7,2441108ad47a2d98d3d01449aa8856bd552e5afe4f3d1d3235d85fe0e1a032ad,yes,PASS,ok
